User-agent: *
Disallow: /include/
Disallow: /test/
Disallow: http://phim-vn.com/xem-phim/59599-cau-vong-hoang-kim/
Disallow: http://phim-vn.com/quoc-gia/nhat-ban/
Disallow: http://phim-vn.com/xem-phim/59887-lua-yeu-con-chay/
Disallow: http://phim-vn.com/xem-phim/61064-me-oi-co-len/
Disallow: http://phim-vn.com/xem-phim-vietsub-running-man.e15026/xem-phim-vietsub-running-man.e10110/xem-phim-vietsub-running-man.e10055/
Disallow: http://phim-vn.com/xem-phim-the-best-lee-soon-shin.e11433/xem-phim-the-best-lee-soon-shin.e11388/
Disallow: http://phim-vn.com/xem-phim-vietsub-running-man.e15026/xem-phim-vietsub-running-man.e10032/xem-phim-vietsub-running-man.e10093/
Disallow: http://phim-vn.com/xem-phim-vietsub-running-man.e15026/xem-phim-vietsub-running-man.e15684/xem-phim-vietsub-running-man.e10064/
Disallow: http://phim-vn.com/xem-phim-vietsub-running-man.e15026/xem-phim-vietsub-running-man.e15725/xem-phim-vietsub-running-man.e13503/
Disallow: http://phim-vn.com/xem-phim-vietsub-running-man.e9996/xem-phim-vietsub-running-man.e10035/
Disallow: http://phim-vn.com/xem-phim-vietsub-running-man.e9996/xem-phim-vietsub-running-man.e15654/xem-phim-vietsub-running-man.e15639/xem-phim-vietsub-running-man.e10002/
Disallow: http://phim-vn.com/xem-phim/59957-nguoi-dan-ba-thep/
Disallow: http://phim-vn.com/error.html
Disallow: http://phim-vn.com/mailto:vaotam@gmail.com
Disallow: http://phim-vn.com/search/gia-dinh-rac-roi/
Disallow: http://phim-vn.com/search/vu-dieu-duong-pho/
Disallow: http://phim-vn.com/the-loai/phim-tam-ly/page-4094
Disallow: http://phim-vn.com/xem-phim-vietsub-running-man.e15026/xem-phim-vietsub-running-man.e10049/xem-phim-vietsub-running-man.e10047/
Disallow: http://phim-vn.com/xem-phim-vietsub-running-man.e9996/xem-phim-vietsub-running-man.e15654/xem-phim-vietsub-running-man.e9998/xem-phim-vietsub-running-man.e10118/
Disallow: http://phim-vn.com/phim/3789-ve-binh-dai-ngan-ha/
Disallow: http://phim-vn.com/phim/3294-dam-me-toc-do/
Disallow: http://phim-vn.com/xem-phim/63501-vietsub-running-man/
Disallow: http://phim-vn.com/xem-phim/25994-tan-thien-long-bat-bo/
Disallow: http://phim-vn.com/xem-phim/25985-hoang-hau-ki/
Disallow: http://phim-vn.com/phim/969-cau-chuyen-do-choi-ky-nghi-tai-hawaii/
Disallow: http://phim-vn.com/xem-phim/63351-vu-dieu-hoang-da-todaytv/
Disallow: http://phim-vn.com/phim/2198-quai-vat-vu-tru-thuyet-minh/
Disallow: http://phim-vn.com/xem-phim/22721-we-got-married-khuntoria-couple/
Disallow: http://phim-vn.com/xem-phim/22737-we-got-married-khuntoria-couple/
Disallow: http://phim-vn.com/xem-phim/22701-we-got-married-khuntoria-couple/
Disallow: http://phim-vn.com/xem-phim/22714-we-got-married-khuntoria-couple/
Disallow: http://phim-vn.com/xem-phim/22727-we-got-married-khuntoria-couple/
Disallow: http://phim-vn.com/xem-phim/22760-we-got-married-khuntoria-couple/
Disallow: http://phim-vn.com/xem-phim/22740-we-got-married-khuntoria-couple/
Disallow: http://phim-vn.com/xem-phim/22734-we-got-married-khuntoria-couple/
Disallow: http://phim-vn.com/xem-phim/22718-we-got-married-khuntoria-couple/
Disallow: http://phim-vn.com/xem-phim/23408-chua-te-cua-nhung-chiec-nhan-phan-2/tap-7/
Disallow: http://phim-vn.com/xem-phim/22752-we-got-married-khuntoria-couple/
Disallow: http://phim-vn.com/xem-phim/63789-vietsub-running-man/
Disallow: http://phim-vn.com/phim/2562-tra-dua-phan-4/
Disallow: http://phim-vn.com/xem-phim/22713-we-got-married-khuntoria-couple/
Disallow: http://phim-vn.com/xem-phim/22756-we-got-married-khuntoria-couple/
Disallow: http://phim-vn.com/xem-phim/22748-we-got-married-khuntoria-couple/
Disallow: http://phim-vn.com/xem-phim/26235-winner-tv/
Disallow: http://phim-vn.com/xem-phim/22728-we-got-married-khuntoria-couple/
Disallow: http://phim-vn.com/xem-phim/22762-we-got-married-khuntoria-couple/
Disallow: http://phim-vn.com/xem-phim/22732-we-got-married-khuntoria-couple/
Disallow: http://phim-vn.com/xem-phim/22750-we-got-married-khuntoria-couple/
